id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_contract_manager,payroll.contract.manager,model_x_payroll_contract,group_payroll_manager,1,1,1,1
access_payroll_contract_user,payroll.contract.user,model_x_payroll_contract,group_payroll_user,1,0,0,0
access_payroll_structure_manager,payroll.contract.manager,model_payroll_structure,group_payroll_manager,1,1,1,1
access_payroll_structure_user,payroll.contract.user,model_payroll_structure,group_payroll_user,1,0,0,0
access_payroll_rule_manager,payroll.contract.manager,model_payroll_rule,group_payroll_manager,1,1,1,1
access_payroll_rule_user,payroll.contract.user,model_payroll_rule,group_payroll_user,1,0,0,0
access_payroll_payslip_manager,payroll.payslip.manager,model_payroll_payslip,group_payroll_manager,1,1,1,1
access_payroll_payslip_user,payroll.payslip.user,model_payroll_payslip,group_payroll_user,1,0,0,0
access_payroll_payslip_line_manager,payroll.payslip.line.manager,model_payroll_payslip_line,group_payroll_manager,1,1,1,1
access_payroll_payslip_line_user,payroll.payslip.line.user,model_payroll_payslip_line,group_payroll_user,1,0,0,0
access_payroll_run_manager,payroll.run.manager,model_payroll_run,group_payroll_manager,1,1,1,1
access_payroll_run_user,payroll.run.user,model_payroll_run,group_payroll_user,1,0,0,0
access_payroll_payslip_worked_days_manager,payroll.payslip.worked_days.manager,model_payroll_payslip_worked_days,group_payroll_manager,1,1,1,1
access_payroll_payslip_worked_days_user,payroll.payslip.worked_days.user,model_payroll_payslip_worked_days,group_payroll_user,1,0,0,0